"","X","Job_Title","Industry","State","Salary","Date","SalaryCleaned","Extra","SalaryUnit","Units","JobDate","weekday"
"339",339,"Configuration & Data Management Lead","(Engineering)","SA","Permanent Role.  Benefits. Annual Bonus.",6,NA,NA,NA,"No",2023-06-20,3
"340",340,"Web Data and Analytics Lead – EL 1","(Marketing & Communications)","NSW","$112,682 to $ 122,848 + 15.4% Super",5,NA,NA,NA,"No",2023-06-21,4
"341",341,"Technical Officer Data Management Support","(Engineering)","VIC","$70 per annum",2,70,NA,"PerYear","No",2023-06-24,7
"342",342,"Technical Lead - Data","(Information & Communication Technology)","ACT","$160000 - $200000 per annum",11,160000,NA,"PerYear","No",2023-06-15,5
"343",343,"Senior Azure Data Engineer","(Information & Communication Technology)","NSW","$100 – $140 per hour",26,NA,NA,NA,"No",2023-05-31,4
"344",344,"Enterprise Data & Analytics Manager","(Information & Communication Technology)","QLD",NA,19,NA,NA,NA,"No",2023-06-07,4
"345",345,"Senior DevOps Engineer - Big Data Product","(Information & Communication Technology)","NSW",NA,11,NA,NA,NA,"No",2023-06-15,5
"346",346,"Lecturer in Computer Science | Artificial Intelligence (Auckland, NZ)","(Education & Training)","VIC","L1 - L7 $91,328 - $109,099 per annum (NZD)",11,91328,NA,"PerYear","No",2023-06-15,5
"347",347,"Azure Data Engineer","(Information & Communication Technology)","VIC",NA,26,NA,NA,NA,"No",2023-05-31,4
"348",348,"Channel Data Operations Lead","(Consulting & Strategy)","QLD",NA,20,NA,NA,NA,"No",2023-06-06,3
"349",349,"Coastal and Marine Geospatial Analyst","(Science & Technology)","ACT","$89,680 – $114,500 per year",9,89680,NA,"PerYear","No",2023-06-17,7
"350",350,"Research Scientist (FMP Plant Ecologist)","(Science & Technology)","WA","PSCA, Spec Calling Level 2, $102,808 - $112,645",12,NA,NA,NA,"No",2023-06-14,4
"351",351,"Azure Data Enginer","(Information & Communication Technology)","VIC","$140k - $155k p.a. +  Super & Benefits",27,NA,NA,NA,"Yes",2023-05-30,3
"352",352,"EL 1 - Assistant Director, Fraud Data Analyst","(Government & Defence)","QLD",NA,2,NA,NA,NA,"No",2023-06-24,7
"353",353,"2023 Project Grace - Data & Business Analyst Graduate Program","(Information & Communication Technology)","NSW","$65,000 - $69,999 salary package",25,NA,NA,NA,"Yes",2023-06-01,5
"354",354,"Web Data and Analytics Lead – EL 1","(Marketing & Communications)","ACT","$112,682 to $ 122,848 + 15.4% Super",5,NA,NA,NA,"No",2023-06-21,4
"355",355,"GCP Database Engineer","(Information & Communication Technology)","VIC",NA,2,NA,NA,NA,"No",2023-06-24,7
"356",356,"Environmental Specialist - Data and reporting","(Science & Technology)","QLD",NA,9,NA,NA,NA,"No",2023-06-17,7
"357",357,"Senior IoT Systems Engineer + LoRaWAN","(Information & Communication Technology)","VIC","$120,000 – $150,000 per year salary package",1,1.2e+08,NA,"PerYear","Yes",2023-06-25,1
"358",358,"Research Fellow","(Education & Training)","WA","$106,194 - $125,797 per annum plus 17% super",NA,106194,NA,"PerYear","No",2023-06-26,2
"359",359,"Senior Scala Engineer","(Information & Communication Technology)","NSW",NA,2,NA,NA,NA,"No",2023-06-24,7
"360",360,"Coastal and Marine Geospatial Analyst","(Science & Technology)","VIC","$89,680 – $114,500 per year",9,89680,NA,"PerYear","No",2023-06-17,7
"361",361,"Senior Analyst - GDW Specialist","(Information & Communication Technology)","VIC","$180000 - $200000 per annum",26,180000,NA,"PerYear","No",2023-05-31,4
"362",362,"Web Data and Analytics Lead – EL 1","(Marketing & Communications)","NSW","$112,682 to $ 122,848 + 15.4% Super",5,NA,NA,NA,"No",2023-06-21,4
"363",363,"Data Analyst","(Information & Communication Technology)","VIC","$60,000 – $65,000 per year",10,60000,NA,"PerYear","No",2023-06-16,6
"364",364,"Channel Data Operations Lead","(Consulting & Strategy)","VIC",NA,20,NA,NA,NA,"No",2023-06-06,3
"365",365,"Data Analysis Officer","(Community Services & Development)","VIC",NA,5,NA,NA,NA,"No",2023-06-21,4
"366",366,"ML Ops Engineer - Azure, Terraform IaC, Kubernetes","(Information & Communication Technology)","NSW","$130K-$150K + Super",17,NA,"$150K ",NA,"Yes",2023-06-09,6
"367",367,"Data Analyst","(Information & Communication Technology)","VIC","$90k - $110k p.a. +  super",24,NA,NA,NA,"Yes",2023-06-02,6
"368",368,"Research Assistant / Research Officer","(Healthcare & Medical)","VIC","$89,050 - $101,035 per annum",4,89050,NA,"PerYear","No",2023-06-22,5
"369",369,"Data Analyst","(Information & Communication Technology)","QLD","$60,000 – $65,000 per year",10,60000,NA,"PerYear","No",2023-06-16,6
"370",370,"Web Data and Analytics Lead – EL 1","(Marketing & Communications)","VIC","$112,682 to $ 122,848 + 15.4% Super",5,NA,NA,NA,"No",2023-06-21,4
"371",371,"Data Analyst","(Information & Communication Technology)","NSW","$60,000 – $65,000 per year",10,60000,NA,"PerYear","No",2023-06-16,6
"372",372,"IT Audit and Data Analytics Manager","(Accounting)","NSW","$155k-$165k + Bonus",9,NA,"$165k ",NA,"Yes",2023-06-17,7
"373",373,"Engineer (Open Banking) - ANZPlus","(Information & Communication Technology)","VIC",NA,5,NA,NA,NA,"No",2023-06-21,4
"374",374,"Data Developer","(Information & Communication Technology)","QLD",NA,23,NA,NA,NA,"No",2023-06-03,7
"375",375,"Senior Data Modeller / Data WH Architect","(Information & Communication Technology)","VIC","Up to $160,000+ super + bonus",NA,NA,NA,NA,"No",2023-06-26,2
"376",376,"Senior DevOps/Data Engineer","(Information & Communication Technology)","NSW",NA,9,NA,NA,NA,"No",2023-06-17,7
"377",377,"Medical Scientist","(Science & Technology)","NSW",NA,11,NA,NA,NA,"No",2023-06-15,5
"378",378,"Senior Data Analyst","(Information & Communication Technology)","NSW",NA,2,NA,NA,NA,"No",2023-06-24,7
"379",379,"Carbon and Productivity Analyst at Adelaide based Scale Up","(Information & Communication Technology)","SA",NA,26,NA,NA,NA,"No",2023-05-31,4
"380",380,"Payroll Analytics & Performance Lead - Hawthorn East","(Accounting)","VIC",NA,18,NA,NA,NA,"No",2023-06-08,5
"381",381,"Research Scientist - Antibody Engineering","(Science & Technology)","NSW",NA,17,NA,NA,NA,"No",2023-06-09,6
"382",382,"Manager - Aboriginal Data and Research","(Government & Defence)","VIC",NA,10,NA,NA,NA,"No",2023-06-16,6
"383",383,"Siemens Team Centre / CMTL - UI & Data Developer","(Information & Communication Technology)","VIC","$900 - $1100 per day",3,237600,NA,"PerDay","No",2023-06-23,6
"384",384,"Scientist Application Specialist","(Information & Communication Technology)","QLD",NA,5,NA,NA,NA,"No",2023-06-21,4
"385",385,"Data Analyst","(Information & Communication Technology)","ACT",NA,9,NA,NA,NA,"No",2023-06-17,7
"386",386,"Data Platform Developer","(Information & Communication Technology)","NSW","$139000 per annum",16,139000,NA,"PerYear","No",2023-06-10,7
"387",387,"Data Discovery and Engineering Officer","(Information & Communication Technology)","ACT","$105,346 - $113,452 + Superannuation",25,NA,NA,NA,"No",2023-06-01,5
"388",388,"Monitoring & Analytics Engineer","(Information & Communication Technology)","VIC",NA,19,NA,NA,NA,"No",2023-06-07,4
"389",389,"EL 1 - Assistant Director, Fraud Data Analyst","(Government & Defence)","ACT",NA,2,NA,NA,NA,"No",2023-06-24,7
"390",390,"Siemmens Teamcenter CMTL/ UI and Data Developer","(Information & Communication Technology)","VIC","$1150 a day",NA,303600,NA,"PerDay","No",2023-06-26,2
"391",391,"Web Data and Analytics Lead – EL 1","(Marketing & Communications)","TAS","$112,682 to $ 122,848 + 15.4% Super",5,NA,NA,NA,"No",2023-06-21,4
"392",392,"Process Development Scientist","(Science & Technology)","SA",NA,10,NA,NA,NA,"No",2023-06-16,6
"393",393,"Data Specialist Pool","(Science & Technology)","WA","$110,309 – $136,891 per year",9,110309,NA,"PerYear","No",2023-06-17,7
"394",394,"Lead consultant","(Information & Communication Technology)","NSW",NA,2,NA,NA,NA,"No",2023-06-24,7
"395",395,"Data Analyst/Engineer","(Information & Communication Technology)","NSW","Leading Global Biotech - Access to great Tech!",16,NA,NA,NA,"No",2023-06-10,7
"396",396,"Project Manager in Human Genome Informatics","(Science & Technology)","VIC","$115,137 - $124,622 p.a. plus 17% super",11,NA,NA,NA,"No",2023-06-15,5
"397",397,"Game Mathematician","(Science & Technology)","NSW",NA,18,NA,NA,NA,"No",2023-06-08,5
"398",398,"Senior Python Quant Developer - Buy Side  - 12m initial contract","(Information & Communication Technology)","VIC",NA,19,NA,NA,NA,"No",2023-06-07,4
"399",399,"Data Analytics Security Engineer","(Information & Communication Technology)","ACT","Competitive annual salary with perks and benefits",19,NA,NA,NA,"Yes",2023-06-07,4
"400",400,"VBA & Python Developer - Financial Services","(Information & Communication Technology)","NSW","WFH Hybrid Working | Great Culture | Bonus",18,NA,NA,NA,"Yes",2023-06-08,5
"401",401,"Director, Data Platforms","(Information & Communication Technology)","NSW","$1350 - $1400 p.d. + Including Super",26,356400,NA,"PerDay","No",2023-05-31,4
"402",402,"Data Analyst","(Government & Defence)","ACT","$90/hr - $120/hr + Super",9,NA,NA,NA,"No",2023-06-17,7
"403",403,"AI Product Owner - Deloitte Software Group","(Consulting & Strategy)","NSW",NA,2,NA,NA,NA,"No",2023-06-24,7
"404",404,"Data Networks Common Operating Picture Manager","(Government & Defence)","ACT",NA,4,NA,NA,NA,"No",2023-06-22,5
"405",405,"Data Architect | Digital News & Media","(Information & Communication Technology)","VIC",NA,5,NA,NA,NA,"No",2023-06-21,4
"406",406,"Solution Architect - Data","(Information & Communication Technology)","QLD","$151K - $188K per annum + superannuation",11,151000,NA,"PerYear","Yes",2023-06-15,5
"407",407,"APS 6 - Sensitive Data Officer","(Government & Defence)","ACT","$85,607 - $97,790 (plus Super)",12,NA,NA,NA,"No",2023-06-14,4
"408",408,"Senior Software Engineer – Data Platform","(Information & Communication Technology)","VIC",NA,18,NA,NA,NA,"No",2023-06-08,5
"409",409,"Computational Biologist - Breast Cancer Atlas Program","(Science & Technology)","NSW",NA,NA,NA,NA,NA,"No",2023-06-26,2
"410",410,"Research Scientist – Fisheries Modelling","(Science & Technology)","SA","$98,313 min to $103,936 max, plus superannuation",10,NA,NA,NA,"No",2023-06-16,6
"411",411,"Data Architect | Digital News & Media","(Information & Communication Technology)","QLD",NA,5,NA,NA,NA,"No",2023-06-21,4
"412",412,"Solution Architect - Data","(Information & Communication Technology)","QLD","$151K - $188K per annum + superannuation",11,151000,NA,"PerYear","Yes",2023-06-15,5
"413",413,"Bioinformatics Research Scientist for Plant Health","(Science & Technology)","ACT",NA,6,NA,NA,NA,"No",2023-06-20,3
"414",414,"Credit Risk Data Lead","(Information & Communication Technology)","NSW","$700 - $1100 p.a. + plus super",28,NA,NA,NA,"No",2023-05-29,2
"415",415,"Livestock Data Analyst","(Science & Technology)","QLD",NA,26,NA,NA,NA,"No",2023-05-31,4
"416",416,"Research Fellow (Bioinformatician) - Level A/B","(Education & Training)","VIC","$75,115 - $127,432 pa Level A/B (17% super)",11,NA,NA,NA,"No",2023-06-15,5
"417",417,"Geospatial Intelligence Officer","(Information & Communication Technology)","ACT",NA,9,NA,NA,NA,"No",2023-06-17,7
"418",418,"Data Technician","(Information & Communication Technology)","QLD",NA,12,NA,NA,NA,"No",2023-06-14,4
"419",419,"Senior Data Analyst – Expression of Interest","(Information & Communication Technology)","WA",NA,24,NA,NA,NA,"No",2023-06-02,6
"420",420,"Senior SQL Data Developer - GCP/Python CONTRACT up to $900-$1000 per day","(Information & Communication Technology)","NSW","$1000 per day",25,264000,NA,"PerDay","No",2023-06-01,5
"421",421,"Data Engineer - ETL","(Information & Communication Technology)","ACT",NA,23,NA,NA,NA,"No",2023-06-03,7
"422",422,"Environment & Spatial Data Business Partner","(Mining, Resources & Energy)","NSW",NA,5,NA,NA,NA,"No",2023-06-21,4
"423",423,"Senior Data Policy Lead","(Government & Defence)","QLD","$128,799 - $146,897 TRP incl superannuation",3,NA,NA,NA,"No",2023-06-23,6
"424",424,"Technical Data Manager","(Engineering)","NSW",NA,6,NA,NA,NA,"No",2023-06-20,3
"425",425,"Clinical Coding Auditors","(Healthcare & Medical)","St","Full-time and part-time roles - you choose!",1,NA,NA,NA,"No",2023-06-25,1
"426",426,"Data Modeler (108368BR)","(Information & Communication Technology)","VIC",NA,6,NA,NA,NA,"No",2023-06-20,3
"427",427,"Senior Scientist","(Science & Technology)","VIC",NA,27,NA,NA,NA,"No",2023-05-30,3
"428",428,"Solution Architect - Data","(Information & Communication Technology)","QLD","$151K - $188K per annum + superannuation",11,151000,NA,"PerYear","Yes",2023-06-15,5
"429",429,"Data & Information analyst","(Healthcare & Medical)","VIC",NA,12,NA,NA,NA,"No",2023-06-14,4
"430",430,"Genomic Data Engineer","(Healthcare & Medical)","VIC",NA,6,NA,NA,NA,"No",2023-06-20,3
"431",431,"Senior/ Lead Engineer","(Information & Communication Technology)","NSW",NA,25,NA,NA,NA,"No",2023-06-01,5
"432",432,"Research Officer (FMP Geospatial Science)","(Science & Technology)","WA","PSCA, Spec Calling Level 2 $102,808 -$112,645",12,NA,NA,NA,"No",2023-06-14,4
"433",433,"Data Analyst","(Information & Communication Technology)","NSW","$101947 - $112849 p.a. + superannuation",9,NA,NA,NA,"No",2023-06-17,7
"434",434,"Data Analyst","(Information & Communication Technology)","NSW","$101947 - $112849 p.a. + superannuation",9,NA,NA,NA,"No",2023-06-17,7
"435",435,"Quantitative Research Internship, Summer 2023-24","(Science & Technology)","NSW",NA,18,NA,NA,NA,"No",2023-06-08,5
"436",436,"Biostatistician","(Healthcare & Medical)","NSW",NA,19,NA,NA,NA,"No",2023-06-07,4
"437",437,"Data Solutions Director - Media Industry","(Sales)","NSW","Base + super + bonus + benefits!",4,NA,NA,NA,"No",2023-06-22,5
"438",438,"Data Ops & Analytics - Data Imprv & Strategy","(Information & Communication Technology)","WA",NA,25,NA,NA,NA,"No",2023-06-01,5
"439",439,"Graduate Quantitative Researcher, 2024","(Banking & Financial Services)","NSW",NA,18,NA,NA,NA,"No",2023-06-08,5
"440",440,"Analytics Engineer","(Information & Communication Technology)","NSW","Competitive salary and benefits",27,NA,NA,NA,"No",2023-05-30,3
"441",441,"Senior Data Policy Lead","(Government & Defence)","ACT","$128,799 - $146,897 TRP incl superannuation",3,NA,NA,NA,"No",2023-06-23,6
"442",442,"Web Data and Analytics Lead – EL 1","(Marketing & Communications)","WA","$112,682 to $ 122,848 + 15.4% Super",5,NA,NA,NA,"No",2023-06-21,4
"443",443,"Senior TM1/Planning Analytics Developer","(Accounting)","QLD","Permanent Role.  Benefits. Annual Bonus.",2,NA,NA,NA,"No",2023-06-24,7
"444",444,"Data Modeller","(Information & Communication Technology)","VIC","DBT, Informatica, Data Modelling, Cloud transforma",5,NA,NA,NA,"No",2023-06-21,4
"445",445,"Data Architect | Digital News & Media","(Information & Communication Technology)","NSW",NA,5,NA,NA,NA,"No",2023-06-21,4
"446",446,"AI Innovation Consultant","(Information & Communication Technology)","VIC",NA,25,NA,NA,NA,"No",2023-06-01,5
"447",447,"Senior Genome Analyst","(Healthcare & Medical)","VIC",NA,2,NA,NA,NA,"No",2023-06-24,7
"448",448,"Scientist - Research & Clinical Bioanalytics","(Science & Technology)","VIC",NA,20,NA,NA,NA,"No",2023-06-06,3
"449",449,"Tax Technology Consultant","(Accounting)","NSW",NA,6,NA,NA,NA,"No",2023-06-20,3
"450",450,"Mid OR Senior Python Engineers | Flask,FastAPI, | Fully Remote Remote | $170k+","(Information & Communication Technology)","VIC","$140,000 - $170,000+Super+ ESOP",7,NA,NA,NA,"No",2023-06-19,2
"451",451,"GIS Officer","(Science & Technology)","VIC",NA,NA,NA,NA,NA,"No",2023-06-26,2
"452",452,"Head of Domain Architecture - Data & Data Platforms","(Information & Communication Technology)","NSW",NA,23,NA,NA,NA,"No",2023-06-03,7
"453",453,"Developer Programmer - 261312 \ Developer (Other)","(Information & Communication Technology)","NSW","$140,000 – $160,000 per year",12,140000,NA,"PerYear","No",2023-06-14,4
"454",454,"Solution Architect - Data","(Information & Communication Technology)","Far","$151K - $188K per annum + superannuation",11,151000,NA,"PerYear","Yes",2023-06-15,5
"455",455,"Casual Lecturer/Facilitator","(Education & Training)","VIC",NA,10,NA,NA,NA,"No",2023-06-16,6
"456",456,"Senior Analyst - Transport Modelling","(Engineering)","VIC",NA,11,NA,NA,NA,"No",2023-06-15,5
"457",457,"Clinical Bioinformatician (Technical)","(Science & Technology)","ACT","$122,133 - $127,967 per annum plus 17% super",23,122133,NA,"PerYear","No",2023-06-03,7
"458",458,"APS 6 - Senior Data Manager","(Government & Defence)","ACT","$85,607 - $97,790 (plus Super)",9,NA,NA,NA,"No",2023-06-17,7
"459",459,"Assistant Director, Business Modelling and Intelligence (EL1)","(Government & Defence)","ACT",NA,5,NA,NA,NA,"No",2023-06-21,4
"460",460,"Investment Data Product Manager","(Information & Communication Technology)","VIC",NA,2,NA,NA,NA,"No",2023-06-24,7
"461",461,"PhD Scholarship - Investigation of AI techniques","(Education & Training)","VIC","$33,000 per annum (tax-free stipend)",19,33000,NA,"PerYear","No",2023-06-07,4
"462",462,"Quantitative Development Internship, Summer 2023-24","(Science & Technology)","NSW",NA,18,NA,NA,NA,"No",2023-06-08,5
"463",463,"Senior Data Policy Lead","(Government & Defence)","NSW","$128,799 - $146,897 TRP incl superannuation",3,NA,NA,NA,"No",2023-06-23,6
"464",464,"Principle Electronics Officer","(Science & Technology)","SA",NA,19,NA,NA,NA,"No",2023-06-07,4
"465",465,"Medical Laboratory Scientist - Cytology - Anatomical Pathology","(Healthcare & Medical)","NSW","$34.02 - $49.27 per hour plus superannuation",2,NA,NA,NA,"No",2023-06-24,7
"466",466,"Solution Architect - Data","(Information & Communication Technology)","Bay","$151K - $188K per annum + superannuation",11,151000,NA,"PerYear","Yes",2023-06-15,5
"467",467,"Analyst - Forecasting and Data Analytics","(Manufacturing, Transport & Logistics)","NSW","$129,300 - $147,500 including superannuation",16,NA,NA,NA,"No",2023-06-10,7
"468",468,"Senior Analytics Adivser","(Information & Communication Technology)","CBD","$700 - $740 p.d. incl. super",3,184800,NA,"PerDay","No",2023-06-23,6
"469",469,"Senior Data Developer, APS6/EL1 (EA2023/182)","(Government & Defence)","NT","$92,228 - $126,815 plus 15.4% superannuation",24,NA,NA,NA,"No",2023-06-02,6
"470",470,"Geospatial Support Analyst - Expression of Interest","(Information & Communication Technology)","QLD",NA,2,NA,NA,NA,"No",2023-06-24,7
"471",471,"Informatica Integration Developers","(Information & Communication Technology)","WA",NA,8,NA,NA,NA,"No",2023-06-18,1
"472",472,"Group Manager Reporting Analytics and Integration","(Information & Communication Technology)","QLD",NA,NA,NA,NA,NA,"No",2023-06-26,2
"473",473,"Quantitative Trading Internship, Summer 2023-24","(Science & Technology)","NSW",NA,18,NA,NA,NA,"No",2023-06-08,5
"474",474,"Manager - Data Migration.","(Information & Communication Technology)","VIC",NA,25,NA,NA,NA,"No",2023-06-01,5
"475",475,"Pricing & Analytics Lead","(Retail & Consumer Products)","VIC",NA,NA,NA,NA,NA,"No",2023-06-26,2
"476",476,"Data Hub & Digitization Manager, AMEA","(Information & Communication Technology)","VIC",NA,12,NA,NA,NA,"No",2023-06-14,4
"477",477,"Cell Culture Scientist","(Science & Technology)","VIC",NA,3,NA,NA,NA,"No",2023-06-23,6
"478",478,"Senior Data Modeler","(Information & Communication Technology)","NSW","Excellent salary/rate on offer",20,NA,NA,NA,"No",2023-06-06,3
"479",479,"Talent Register Technology Level 4","(Government & Defence)","ACT",NA,2,NA,NA,NA,"No",2023-06-24,7
"480",480,"Research Scientist - Chemical Sensor Development","(Science & Technology)","VIC",NA,6,NA,NA,NA,"No",2023-06-20,3
"481",481,"Research Scientist (FMP Eco-Acoustics)","(Science & Technology)","WA","PSCA, Spec Calling Level 2, $102,808 - $112,645",10,NA,NA,NA,"No",2023-06-16,6
"482",482,"Odoo ERP Manager","(Information & Communication Technology)","WA",NA,10,NA,NA,NA,"No",2023-06-16,6
"483",483,"Graduate Quantitative Researcher, 2024","(Banking & Financial Services)","NSW","$140,000 per year + attractive bonus package",20,1.4e+08,NA,"PerYear","Yes",2023-06-06,3
"484",484,"Research Scientist (Climate Adaptation Fauna Ecologist)","(Science & Technology)","WA","PSCA, Spec Calling Level 2, $102,808 - $112,645",12,NA,NA,NA,"No",2023-06-14,4
"485",485,"Data Networks Common Operating Picture Manager","(Government & Defence)","NSW",NA,4,NA,NA,NA,"No",2023-06-22,5
"486",486,"Health Informatics & Data Analytics Officer","(Information & Communication Technology)","VIC",NA,26,NA,NA,NA,"No",2023-05-31,4
"487",487,"Laboratory Technician","(Science & Technology)","NSW","$50,000 – $70,000 per year",4,50000,NA,"PerYear","No",2023-06-22,5
"488",488,"Analyst - Market Modelling","(Mining, Resources & Energy)","QLD",NA,5,NA,NA,NA,"No",2023-06-21,4
"489",489,"Data Platform Architect","(Information & Communication Technology)","VIC",NA,10,NA,NA,NA,"No",2023-06-16,6
"490",490,"Associate Research Fellow","(Education & Training)","NSW","$84,935 – $99,509 + 17% superannuation",4,NA,NA,NA,"No",2023-06-22,5
"491",491,"Engineering Data Controller","(Administration & Office Support)","NSW",NA,12,NA,NA,NA,"No",2023-06-14,4
"492",492,"EL 1 - Data Manager","(Government & Defence)","SA","$108,195 - $122,044 (plus Super)",10,NA,NA,NA,"No",2023-06-16,6
"493",493,"EL 1 - Data Manager","(Government & Defence)","SA","$108,195 - $122,044 (plus Super)",10,NA,NA,NA,"No",2023-06-16,6
"494",494,"Vertical Sales BDM - Data Centers","(Sales)","NSW",NA,4,NA,NA,NA,"No",2023-06-22,5
"495",495,"Senior Policy Advisor- Indigenous Data Sovereignty","(Community Services & Development)","NSW","$90,000 – $120,000 per year",19,90000,NA,"PerYear","No",2023-06-07,4
"496",496,"Senior Data Modeller","(Information & Communication Technology)","NSW","$200k package + 15% bonus",23,NA,NA,NA,"Yes",2023-06-03,7
"497",497,"Sleep Scientist / Sleep Technologist - Research","(Healthcare & Medical)","NSW",NA,13,NA,NA,NA,"No",2023-06-13,3
"498",498,"Engineering Chapter Lead","(Information & Communication Technology)","VIC",NA,5,NA,NA,NA,"No",2023-06-21,4
"499",499,"Associate Professor in Computer Science","(Education & Training)","St","$154254.09 - $169941.34 p.a. + super of up to 17%",9,NA,NA,NA,"No",2023-06-17,7
"500",500,"Solution Architect - Data","(Information & Communication Technology)","QLD","$151K - $188K per annum + superannuation",11,151000,NA,"PerYear","Yes",2023-06-15,5
